,trail_id,name,trail_type,summary,difficulty,stars,starVotes,location,url,imgSqSmall,imgSmall,imgSmallMed,imgMedium,"length, miles","ascent, ft","descent, ft","high, ft","low, ft",latitude,longitude,conditionStatus,conditionDetails,conditionDate
32,7016495,H.S. Wagner Daffodil Trail,Trail,Needs Adoption,greenBlue,5.0,1,"Richfield, Ohio",https://www.hikingproject.com/trail/7016495/hs-wagner-daffodil-trail,,,,,0.6,50,-71,1100,1030,41.2536,-81.6187,Unknown,,1970-01-01 00:00:00
33,7015784,H.S. Wagner Daffodil Trail,Trail,Needs Adoption,green,0.0,0,"Richfield, Ohio",https://www.hikingproject.com/trail/7015784/hs-wagner-daffodil-trail,,,,,0.6,50,-73,1102,1029,41.2536,-81.6187,Unknown,,1970-01-01 00:00:00
34,7016388,Untitled Track 40,Trail,Needs Adoption,green,0.0,0,"Richfield, Ohio",https://www.hikingproject.com/trail/7016388/untitled-track-40,,,,,0.6,49,-70,1100,1030,41.2536,-81.6187,Unknown,,1970-01-01 00:00:00
35,7016533,Plateau Trail,Trail,Tree-lined trail with several stunning ponds nearby.,blue,4.3,21,"Peninsula, Ohio",https://www.hikingproject.com/trail/7016533/plateau-trail,https://img.youtube.com/vi/QPmwPmNcFzc/hqdefault.jpg,https://img.youtube.com/vi/QPmwPmNcFzc/hqdefault.jpg,https://img.youtube.com/vi/QPmwPmNcFzc/hqdefault.jpg,https://img.youtube.com/vi/QPmwPmNcFzc/hqdefault.jpg,4.6,368,-352,1016,783,41.2201,-81.5759,Minor Issues,Some Mud,2020-05-25 13:27:29
36,7016464,Brandywine Gorge Boardwalk,Connector,,blue,0.0,0,"Boston Heights, Ohio",https://www.hikingproject.com/trail/7016464/brandywine-gorge-boardwalk,https://cdn2.apstatic.com/photos/hike/7018093_sqsmall_1554830303.jpg,https://cdn2.apstatic.com/photos/hike/7018093_small_1554830303.jpg,https://cdn2.apstatic.com/photos/hike/7018093_smallMed_1554830303.jpg,https://cdn2.apstatic.com/photos/hike/7018093_medium_1554830303.jpg,0.2,5,-37,861,827,41.2767,-81.54,All Clear,Dry,2020-06-16 09:38:21
37,7016465,Brandywine Gorge Boardwalk N. Spur,Connector,,black,0.0,0,"Boston Heights, Ohio",https://www.hikingproject.com/trail/7016465/brandywine-gorge-boardwalk-n-spur,https://cdn2.apstatic.com/photos/hike/7018093_sqsmall_1554830303.jpg,https://cdn2.apstatic.com/photos/hike/7018093_small_1554830303.jpg,https://cdn2.apstatic.com/photos/hike/7018093_smallMed_1554830303.jpg,https://cdn2.apstatic.com/photos/hike/7018093_medium_1554830303.jpg,0.1,0,-48,835,786,41.2771,-81.5397,Unknown,,1970-01-01 00:00:00
38,7016510,Mow Path Connector,Connector,,green,0.0,0,"Peninsula, Ohio",https://www.hikingproject.com/trail/7016510/mow-path-connector,,,,,0.1,0,-1,1017,1016,41.2251,-81.5844,Unknown,,1970-01-01 00:00:00
39,7016494,Goosefeather Pond Fisherman's Path,Connector,,green,0.0,0,"Peninsula, Ohio",https://www.hikingproject.com/trail/7016494/goosefeather-pond-fishermans-path,,,,,0.3,6,-7,1023,1017,41.2238,-81.5829,Unknown,,1970-01-01 00:00:00
40,7016463,Brandywine Gorge,Trail,A 1.5-mile trek around the Brandywine Falls area.,blue,4.3,7,"Boston Heights, Ohio",https://www.hikingproject.com/trail/7016463/brandywine-gorge,https://cdn2.apstatic.com/photos/hike/7018093_sqsmall_1554830303.jpg,https://cdn2.apstatic.com/photos/hike/7018093_small_1554830303.jpg,https://cdn2.apstatic.com/photos/hike/7018093_smallMed_1554830303.jpg,https://cdn2.apstatic.com/photos/hike/7018093_medium_1554830303.jpg,0.9,66,-162,852,693,41.2767,-81.5384,All Clear,Dry,2020-06-16 09:38:21
41,7016462,Boy Scout Connector,Connector,,green,0.0,0,"Peninsula, Ohio",https://www.hikingproject.com/trail/7016462/boy-scout-connector,,,,,0.1,0,-6,738,732,41.2226,-81.5486,Unknown,,1970-01-01 00:00:00
42,7016491,Furnace Run - Covered Bridge Connector,Connector,,black,0.0,0,"Peninsula, Ohio",https://www.hikingproject.com/trail/7016491/furnace-run-covered-bridge-connector,https://img.youtube.com/vi/I5eAmnwiOyo/hqdefault.jpg,https://img.youtube.com/vi/I5eAmnwiOyo/hqdefault.jpg,https://img.youtube.com/vi/I5eAmnwiOyo/hqdefault.jpg,https://img.youtube.com/vi/I5eAmnwiOyo/hqdefault.jpg,0.1,2,-43,988,945,41.2115,-81.5797,Unknown,,1970-01-01 00:00:00
43,7017757,Old Carriage Trail Connector,Connector,,green,0.0,0,"Macedonia, Ohio",https://www.hikingproject.com/trail/7017757/old-carriage-trail-connector,,,,,0.2,0,-18,853,835,41.3017,-81.5589,All Clear,Mostly Dry,2020-04-18 14:02:35
44,7016549,Salt Run Trail Cutoff,Connector,,green,0.0,0,"Peninsula, Ohio",https://www.hikingproject.com/trail/7016549/salt-run-trail-cutoff,,,,,0.1,0,-29,857,828,41.2213,-81.5406,Unknown,,1970-01-01 00:00:00
45,7016515,Old Carriage Trail Side Loop,Connector,,green,0.0,0,"Brecksville, Ohio",https://www.hikingproject.com/trail/7016515/old-carriage-trail-side-loop,,,,,0.2,6,-3,798,792,41.3068,-81.5717,Unknown,,1970-01-01 00:00:00
46,7015797,Old Mill Trail,Trail,Needs Adoption,green,0.0,0,"Richfield, Ohio",https://www.hikingproject.com/trail/7015797/old-mill-trail,,,,,1.0,61,-62,1035,998,41.2605,-81.636,Unknown,,1970-01-01 00:00:00
47,7016492,Furnace Run Spur,Connector,,green,4.0,1,"Peninsula, Ohio",https://www.hikingproject.com/trail/7016492/furnace-run-spur,,,,,0.1,3,-12,787,775,41.2101,-81.5844,Unknown,,1970-01-01 00:00:00
48,7016507,Langes Run Trail,Trail,"Part of a system of stunning trails that welcome hikers, runners, and horses alike.",blueBlack,4.3,4,"Peninsula, Ohio",https://www.hikingproject.com/trail/7016507/langes-run-trail,,,,,3.5,394,-366,939,730,41.2123,-81.5454,Unknown,,1970-01-01 00:00:00
49,7016560,Wetmore Trail,Trail,"Hikers, runners, and equestrians who love challenge and a little isolation will thrive on this trail",blueBlack,4.0,17,"Peninsula, Ohio",https://www.hikingproject.com/trail/7016560/wetmore-trail,https://cdn2.apstatic.com/photos/hike/7015932_sqsmall_1554827052.jpg,https://cdn2.apstatic.com/photos/hike/7015932_small_1554827052.jpg,https://cdn2.apstatic.com/photos/hike/7015932_smallMed_1554827052.jpg,https://cdn2.apstatic.com/photos/hike/7015932_medium_1554827052.jpg,4.3,472,-585,973,743,41.2123,-81.5454,All Clear,"Dry, Some Mud, Fallen Trees",2020-06-16 18:21:40
50,7016480,Covered Bridge Trail,Trail,An extension of Furnace Run Trail.,blueBlack,3.8,4,"Peninsula, Ohio",https://www.hikingproject.com/trail/7016480/covered-bridge-trail,https://cdn2.apstatic.com/photos/hike/7061626_sqsmall_1565108903.jpg,https://cdn2.apstatic.com/photos/hike/7061626_small_1565108903.jpg,https://cdn2.apstatic.com/photos/hike/7061626_smallMed_1565108903.jpg,https://cdn2.apstatic.com/photos/hike/7061626_medium_1565108903.jpg,0.8,258,-9,998,749,41.2042,-81.5811,All Clear,"Dry, Some Mud",2020-05-03 15:14:15
51,7016470,Butlers Trail,Trail,A connector trimming some of the mileage from the Langes Run Trail.,green,2.0,1,"Peninsula, Ohio",https://www.hikingproject.com/trail/7016470/butlers-trail,,,,,0.6,1,-157,888,730,41.2101,-81.544,Unknown,,1970-01-01 00:00:00
52,7016493,Furnace Run Trail,Trail,A hidden gem with a steep climb.,blueBlack,4.5,10,"Peninsula, Ohio",https://www.hikingproject.com/trail/7016493/furnace-run-trail,https://img.youtube.com/vi/I5eAmnwiOyo/hqdefault.jpg,https://img.youtube.com/vi/I5eAmnwiOyo/hqdefault.jpg,https://img.youtube.com/vi/I5eAmnwiOyo/hqdefault.jpg,https://img.youtube.com/vi/I5eAmnwiOyo/hqdefault.jpg,1.3,223,-161,947,747,41.2042,-81.5832,All Clear,Some Mud,2020-05-02 13:07:43
53,7016542,Riding Run Trail,Trail,Lots of steep climbs and technical portions—and incredible views.,blueBlack,4.6,9,"Peninsula, Ohio",https://www.hikingproject.com/trail/7016542/riding-run-trail,https://cdn2.apstatic.com/photos/hike/7061631_sqsmall_1565109221.jpg,https://cdn2.apstatic.com/photos/hike/7061631_small_1565109221.jpg,https://cdn2.apstatic.com/photos/hike/7061631_smallMed_1565109221.jpg,https://cdn2.apstatic.com/photos/hike/7061631_medium_1565109221.jpg,3.2,422,-383,1013,749,41.204,-81.5838,All Clear,"Dry, Some Mud",2020-05-03 15:14:15
54,7016520,Perkins Trail,Trail,"A hilly, technical trek through a quiet, scenic area of the park.",black,4.5,11,"Peninsula, Ohio",https://www.hikingproject.com/trail/7016520/perkins-trail,https://cdn2.apstatic.com/photos/hike/7015972_sqsmall_1554827118.jpg,https://cdn2.apstatic.com/photos/hike/7015972_small_1554827118.jpg,https://cdn2.apstatic.com/photos/hike/7015972_smallMed_1554827118.jpg,https://cdn2.apstatic.com/photos/hike/7015972_medium_1554827118.jpg,2.6,427,-291,1023,748,41.2038,-81.5845,Unknown,,1970-01-01 00:00:00
55,7015768,Buttonwood Trail,Trail,Needs Adoption,green,0.0,0,"Richfield, Ohio",https://www.hikingproject.com/trail/7015768/buttonwood-trail,,,,,0.9,18,-53,1038,991,41.267,-81.6376,Unknown,,1970-01-01 00:00:00
56,7016548,Salt Run Trail,Trail,"A hilly, beautiful trail.",blueBlack,4.5,28,"Peninsula, Ohio",https://www.hikingproject.com/trail/7016548/salt-run-trail,https://cdn2.apstatic.com/photos/hike/7015964_sqsmall_1554827097.jpg,https://cdn2.apstatic.com/photos/hike/7015964_small_1554827097.jpg,https://cdn2.apstatic.com/photos/hike/7015964_smallMed_1554827097.jpg,https://cdn2.apstatic.com/photos/hike/7015964_medium_1554827097.jpg,3.4,466,-474,905,716,41.2165,-81.5297,All Clear,"Dry, Some Mud",2020-06-12 17:37:21
57,7015812,Rock Creek Trail,Trail,"Easy, wide hiking path about one mile long, connects to another one-mile loop.",green,4.0,1,"Richfield, Ohio",https://www.hikingproject.com/trail/7015812/rock-creek-trail,,,,,1.3,48,-49,1057,1024,41.2685,-81.6376,Unknown,,1970-01-01 00:00:00
58,7016503,Howe Hale Connector Trail,Trail,An easy trail from Hunt House to Hale Farm.,blue,3.0,1,"Peninsula, Ohio",https://www.hikingproject.com/trail/7016503/howe-hale-connector-trail,,,,,1.1,103,-43,826,724,41.1935,-81.5743,Unknown,,1970-01-01 00:00:00
59,7016336,Rock Creek Cutoff Trail,Connector,,green,0.0,0,"Richfield, Ohio",https://www.hikingproject.com/trail/7016336/rock-creek-cutoff-trail,,,,,0.1,10,-6,1042,1032,41.2683,-81.6386,Unknown,,1970-01-01 00:00:00
60,7016461,Boston Run Trail,Trail,"Perfect for exploring the space around Happy Days Lodge, no matter your ability.",blue,3.2,9,"Boston Heights, Ohio",https://www.hikingproject.com/trail/7016461/boston-run-trail,https://cdn2.apstatic.com/photos/hike/7015032_sqsmall_1554825695.jpg,https://cdn2.apstatic.com/photos/hike/7015032_small_1554825695.jpg,https://cdn2.apstatic.com/photos/hike/7015032_smallMed_1554825695.jpg,https://cdn2.apstatic.com/photos/hike/7015032_medium_1554825695.jpg,3.2,284,-270,979,885,41.232,-81.5071,Minor Issues,Muddy,2020-03-24 14:53:45
61,7016490,Forest Point Trail,Trail,A family-friendly trail and picnicking area near the Ledges.,green,4.0,1,"Boston Heights, Ohio",https://www.hikingproject.com/trail/7016490/forest-point-trail,https://cdn2.apstatic.com/photos/hike/7048904_sqsmall_1555540225.jpg,https://cdn2.apstatic.com/photos/hike/7048904_small_1555540225.jpg,https://cdn2.apstatic.com/photos/hike/7048904_smallMed_1555540225.jpg,https://cdn2.apstatic.com/photos/hike/7048904_medium_1555540225.jpg,0.6,13,-32,928,896,41.226,-81.5149,Minor Issues,"Muddy, Fallen Trees",2020-03-23 14:27:18
62,7017462,Virginia Kendall Connector,Connector,,green,2.0,1,"Peninsula, Ohio",https://www.hikingproject.com/trail/7017462/virginia-kendall-connector,,,,,0.4,14,0,914,900,41.2137,-81.531,Unknown,,1970-01-01 00:00:00
63,7015895,Lake Trail,Trail,"Short loop around Kendall Lake which features lake edge, marshland and woods.",blue,4.0,10,"Peninsula, Ohio",https://www.hikingproject.com/trail/7015895/lake-trail,https://cdn2.apstatic.com/photos/hike/7013714_sqsmall_1554823004.jpg,https://cdn2.apstatic.com/photos/hike/7013714_small_1554823004.jpg,https://cdn2.apstatic.com/photos/hike/7013714_smallMed_1554823004.jpg,https://cdn2.apstatic.com/photos/hike/7013714_medium_1554823004.jpg,1.1,58,-58,856,812,41.2187,-81.5239,All Clear,"Dry, Some Mud",2020-06-12 17:37:21
64,7016497,Haskell Run Trail,Trail,"Perfect for exploring the space around Happy Days Lodge, no matter your ability.",blue,3.0,3,"Boston Heights, Ohio",https://www.hikingproject.com/trail/7016497/haskell-run-trail,https://cdn2.apstatic.com/photos/hike/7014529_sqsmall_1554824446.jpg,https://cdn2.apstatic.com/photos/hike/7014529_small_1554824446.jpg,https://cdn2.apstatic.com/photos/hike/7014529_smallMed_1554824446.jpg,https://cdn2.apstatic.com/photos/hike/7014529_medium_1554824446.jpg,0.6,84,-80,939,861,41.23,-81.5088,All Clear,Muddy - Just a little wet from recent rains but otherwise a lovely trail.,2020-04-10 21:06:39
65,7016996,Connector Trail,Connector,,greenBlue,0.0,0,"Boston Heights, Ohio",https://www.hikingproject.com/trail/7016996/connector-trail,https://cdn2.apstatic.com/photos/hike/7015941_sqsmall_1554827068.jpg,https://cdn2.apstatic.com/photos/hike/7015941_small_1554827068.jpg,https://cdn2.apstatic.com/photos/hike/7015941_smallMed_1554827068.jpg,https://cdn2.apstatic.com/photos/hike/7015941_medium_1554827068.jpg,0.4,9,-42,959,922,41.2262,-81.5136,All Clear,Dry,2020-06-15 11:43:04
66,7015789,Ledges Trail,Trail,One of CVNP's most iconic trails through magnificent sandstone cliffs.,blueBlack,4.6,36,"Boston Heights, Ohio",https://www.hikingproject.com/trail/7015789/ledges-trail,https://cdn2.apstatic.com/photos/hike/7015930_sqsmall_1554827046.jpg,https://cdn2.apstatic.com/photos/hike/7015930_small_1554827046.jpg,https://cdn2.apstatic.com/photos/hike/7015930_smallMed_1554827046.jpg,https://cdn2.apstatic.com/photos/hike/7015930_medium_1554827046.jpg,1.7,120,-121,1045,944,41.2262,-81.5135,All Clear,Dry,2020-06-15 11:43:05
67,7016505,Kendall Lake/Pine Grove Connector,Connector,,blue,0.0,0,"Peninsula, Ohio",https://www.hikingproject.com/trail/7016505/kendall-lakepine-grove-connector,https://cdn2.apstatic.com/photos/hike/7013713_sqsmall_1554823001.jpg,https://cdn2.apstatic.com/photos/hike/7013713_small_1554823001.jpg,https://cdn2.apstatic.com/photos/hike/7013713_smallMed_1554823001.jpg,https://cdn2.apstatic.com/photos/hike/7013713_medium_1554823001.jpg,0.4,23,-106,911,820,41.2207,-81.5196,Unknown,,1970-01-01 00:00:00
68,7016559,Virginia Kendall Connector Loop,Connector,,black,4.0,1,"Peninsula, Ohio",https://www.hikingproject.com/trail/7016559/virginia-kendall-connector-loop,https://cdn2.apstatic.com/photos/hike/7013714_sqsmall_1554823004.jpg,https://cdn2.apstatic.com/photos/hike/7013714_small_1554823004.jpg,https://cdn2.apstatic.com/photos/hike/7013714_smallMed_1554823004.jpg,https://cdn2.apstatic.com/photos/hike/7013714_medium_1554823004.jpg,0.7,95,-37,897,831,41.2144,-81.5278,Unknown,,1970-01-01 00:00:00
